ID,CNPJ,RAZÃO_SOCIAL,MOTIVO
183,121826744872635,NMN,CNPJ INVÁLIDO
197,161673281681802,NMN,CNPJ INVÁLIDO
267,2799259782329,NMN,CNPJ INVÁLIDO
322,205790368602397,NMN,CNPJ INVÁLIDO
343,3064287232380,NMN,CNPJ INVÁLIDO
380,7077144711904,NMN,CNPJ INVÁLIDO
394,5825049323094,NMN,CNPJ INVÁLIDO
395,6198758112397,NMN,CNPJ INVÁLIDO
422,2008194532040,NMN,CNPJ INVÁLIDO
458,206162288481972,NMN,CNPJ INVÁLIDO
491,200412413841870,NMN,CNPJ INVÁLIDO
496,9748403502363,NMN,CNPJ INVÁLIDO
574,6350974411938,NMN,CNPJ INVÁLIDO
595,128860377741819,NMN,CNPJ INVÁLIDO
601,4811757523145,NMN,CNPJ INVÁLIDO
631,6673212306834,NMN,CNPJ INVÁLIDO
709,172303846123366,NMN,CNPJ INVÁLIDO
730,2735283852210,NMN,CNPJ INVÁLIDO
756,8134864483009,NMN,CNPJ INVÁLIDO
773,5850637381717,NMN,CNPJ INVÁLIDO
778,153703025822261,NMN,CNPJ INVÁLIDO
790,179496645741751,NMN,CNPJ INVÁLIDO
815,253729396713383,NMN,CNPJ INVÁLIDO
816,254032736892363,NMN,CNPJ INVÁLIDO
838,254606823832686,NMN,CNPJ INVÁLIDO
884,263451717963060,NMN,CNPJ INVÁLIDO
886,252905272751802,NMN,CNPJ INVÁLIDO
892,234248042541751,NMN,CNPJ INVÁLIDO
974,8557498082040,NMN,CNPJ INVÁLIDO
985,8479840893247,NMN,CNPJ INVÁLIDO
46,03247,MMNPP JP MRMSVL,CNPJ INVÁLIDO
107,1776560336422202,NMN,CNPJ INVÁLIDO
153,2227510850105944,NMN,CNPJ INVÁLIDO
191,151923892692074,NMN,CNPJ INVÁLIDO
231,2000498462992,NMN,CNPJ INVÁLIDO
249,227899929232754,NMN,CNPJ INVÁLIDO
277,227804316472074,NMN,CNPJ INVÁLIDO
300,123943814372907,NMN,CNPJ INVÁLIDO
365,196405061812533,NMN,CNPJ INVÁLIDO
367,2792450941904,NMN,CNPJ INVÁLIDO
368,911523342771,NMN,CNPJ INVÁLIDO
373,206140142413077,NMN,CNPJ INVÁLIDO
386,8333020223179,NMN,CNPJ INVÁLIDO
418,3070448711717,NMN,CNPJ INVÁLIDO
445,4923461802550,NMN,CNPJ INVÁLIDO
